"Year","Accidents","Fatalities","FatalAccidents","Departures","AccidentRate","State"
2008,3,0,0,0,null,
2008,1,0,0,43484,22.996964400699106,"BGD"
2008,1,0,0,10344,96.67440061871616,"CMR"
2008,1,0,0,8582,116.52295502213936,"ARM"
2008,3,2,1,202200,14.836795252225519,"COL"
2008,1,0,0,63442,15.762428675010245,"PAK"
2008,1,0,0,4101,243.84296513045598,"MWI"
2008,1,0,0,7414,134.87995683841382,"GEO"
2008,3,0,0,101942,29.42849855800357,"IRN"
2008,1,65,1,8389,119.20371915603766,"KGZ"
2008,2,88,1,465672,4.294868491126802,"RUS"
2008,1,0,0,30619,32.6594598125347,"MMR"
2008,1,0,0,66353,15.070908625081007,"ROU"
2008,1,0,0,210548,4.74951080038756,"MYS"
2008,1,0,0,49252,20.303744010395516,"NGA"
2008,1,0,0,224979,4.4448592979789225,"THA"
2008,3,1,1,609771,4.919879758138711,"AUS"
2008,2,0,0,54388,36.7728175332794,"KEN"
2008,5,65,2,9858,507.20227226617976,"COD"
2008,3,0,0,796352,3.7671783331993893,"JPN"
2008,2,0,0,644215,3.104553603998665,"BRA"
2008,3,0,0,173630,17.27812014052871,"PHL"
2008,2,0,0,660694,3.0271199677914433,"ITA"
2008,1,0,0,200499,4.987556047661085,"ZAF"
2008,1,5,1,39079,25.589191125668517,"HND"
2008,2,3,1,64835,30.847536053057762,"ECU"
2008,7,0,0,1007473,6.948077020426354,"DEU"
2008,1,0,0,2145,466.2004662004662,"TGO"
2008,1,0,0,35720,27.99552071668533,"BOL"
2008,2,1,1,564037,3.5458666718672713,"MEX"
2008,1,154,1,888303,1.125742004698847,"ESP"
2008,6,60,2,104435,57.4520036386269,"VEN"
2008,1,0,0,672277,1.4874820944342881,"IND"
2008,1,7,1,1477,677.0480704129993,"IRQ"
2008,1,19,1,1233,811.0300081103001,"SUR"
2008,3,0,0,762745,3.93316245927538,"FRA"
2008,7,0,0,1078821,6.488564831422451,"CAN"
2008,1,0,0,3922,254.97195308516064,"RWA"
2008,1,0,0,41787,23.93088759662096,"DZA"
2008,10,0,0,1100275,9.088636931676172,"GBR"
2008,30,2,2,10044230,2.986789430349564,"USA"
2008,3,44,3,18813,159.46420028703557,"SDN"
2008,2,0,0,120482,16.599990040005977,"BEL"
2008,1,0,0,15631,63.97543343356151,"MDV"
2008,3,0,0,319805,9.38071637404043,"NOR"
2008,1,3,1,2528,395.56962025316454,"SOM"
2008,1,0,0,150753,6.633367163505867,"SAU"
2008,3,0,0,1868500,1.6055659620016056,"CHN"
2008,5,4,2,359247,13.918000707034436,"IDN"
2009,1,6,1,8453,118.3011948420679,"COG"
2009,1,0,0,111021,9.007304924293603,"ARG"
2009,1,0,0,101858,9.817589192797817,"EGY"
2009,1,0,0,627929,1.592536735841154,"ITA"
2009,1,0,0,100794,9.921225469770025,"VNM"
2009,1,0,0,170457,5.866582187883161,"SAU"
2009,1,0,0,9573,104.46046171524078,"URY"
2009,1,1,1,4991,200.3606491685033,"RWA"
2009,1,0,0,61543,16.24880165087825,"MAR"
2009,1,0,0,26661,37.50797044371929,"MMR"
2009,3,228,1,0,null,
2009,2,6,1,187241,10.681421269914175,"ARE"
2009,3,3,1,2098729,1.429436578043187,"CHN"
2009,1,0,0,132321,7.5573794031181745,"PRT"
2009,1,152,1,2427,412.0313143798929,"COM"
2009,1,0,0,8195,122.02562538133007,"ZWE"
2009,3,0,0,54991,54.55438162608427,"BOL"
2009,1,11,1,8769,114.03808872163303,"UGA"
2009,1,0,0,22292,44.859142293199355,"UZB"
2009,1,0,0,409011,2.444922019212197,"RUS"
2009,2,3,1,7810,256.0819462227913,"COD"
2009,1,0,0,197333,5.067576127662377,"ZAF"
2009,2,0,0,590106,3.3892215974757076,"AUS"
2009,4,0,0,1018726,3.926472869054093,"CAN"
2009,1,0,0,111142,8.997498695362689,"IRL"
2009,6,187,2,113642,52.79738124989001,"IRN"
2009,2,0,0,19969,100.1552406229656,"SDN"
2009,6,0,0,934940,6.417524119194814,"DEU"
2009,2,0,0,493165,4.055437835207283,"MEX"
2009,2,0,0,622710,3.2117679176502705,"IND"
2009,4,0,0,1009733,3.961443272627516,"GBR"
2009,6,6,1,326938,18.352103456924553,"IDN"
2009,1,0,0,58251,17.167087260304545,"PAK"
2009,1,0,0,303598,3.29382934011423,"NOR"
2009,1,2,1,56283,17.767354263276655,"KEN"
2009,1,0,0,712776,1.4029653074738768,"FRA"
2009,5,24,1,673226,7.426926470457172,"BRA"
2009,6,2,1,781346,7.679056397549869,"JPN"
2009,1,0,0,5272,189.6813353566009,"HTI"
2009,1,0,0,225669,4.431268805196992,"MYS"
2009,4,4,1,200022,19.997800241973383,"PHL"
2009,22,50,1,9360689,2.3502543455935774,"USA"
2009,1,1,1,208876,4.787529443306076,"THA"
2009,1,0,0,38357,26.070860599108375,"KWT"
2009,2,0,0,222509,8.988400469194504,"TUR"
2009,1,9,1,202594,4.935980335054345,"NLD"
2009,1,0,0,265796,3.7622838567924273,"KOR"
2009,1,0,0,1428,700.2801120448179,"SUR"
2009,1,0,0,18845,53.06447333510215,"JAM"
2010,1,14,1,73355,13.632335900756594,"NPL"
2010,1,90,1,28216,35.44088460447973,"LBN"
2010,1,17,1,84390,11.849745230477545,"VEN"
2010,1,0,0,2893,345.66194262011754,"TKM"
2010,1,0,0,189125,5.287508261731659,"SAU"
2010,1,0,0,263136,3.8003161863067008,"TUR"
2010,1,0,0,211616,4.725540601844851,"ZAF"
2010,1,0,0,239407,4.176987306135577,"MYS"
2010,1,0,0,112115,8.919413102617847,"EGY"
2010,1,0,0,15449,64.72910868017347,"MOZ"
2010,3,0,0,715855,4.19079282815654,"FRA"
2010,1,0,0,11202,89.26977325477593,"MDG"
2010,2,0,0,11956,167.2800267648043,"EST"
2010,1,0,0,33692,29.680636352843404,"TZA"
2010,1,0,0,76689,13.03967974546545,"PRI"
2010,4,0,0,957962,4.1755309709570945,"DEU"
2010,2,0,0,626299,3.193362914518465,"AUS"
2010,2,0,0,70346,28.430898700707928,"CZE"
2010,3,0,0,665089,4.510674511230828,"ITA"
2010,2,0,0,857308,2.3328838643754635,"BRA"
2010,2,0,0,769145,2.6002899323274544,"JPN"
2010,1,0,0,312988,3.195010671335642,"NOR"
2010,1,0,0,2858,349.8950314905528,"SOM"
2010,1,68,1,22706,44.04122258433894,"CUB"
2010,2,103,1,30165,66.30200563567048,"LBY"
2010,2,164,2,61782,32.37188825224175,"PAK"
2010,1,8,1,1527,654.8788474132285,"SUR"
2010,21,2,1,9361112,2.243323229120643,"USA"
2010,1,158,1,591937,1.6893689700086327,"IND"
2010,1,2,1,209027,4.78407095734044,"ARE"
2010,1,0,0,67754,14.759276205094903,"UKR"
2010,2,0,0,144073,13.881851561361254,"HKG"
2010,2,0,0,1002607,1.994799557553458,"GBR"
2010,2,3,1,215328,9.288155743795512,"PHL"
2010,7,0,0,467733,14.965803139825498,"IDN"
2010,3,42,1,2392756,1.2537843390634065,"CHN"
2010,2,2,1,22076,90.59612248595761,"SDN"
2010,5,0,0,1018464,4.90935369340497,"CAN"
2010,2,0,0,77728,25.73075339645945,"NGA"
2010,6,5,1,487093,12.317976238623835,"MEX"
2010,1,0,0,13499,74.07956144899622,"AGO"
2010,3,2,1,265547,11.297435105649848,"COL"
2010,1,0,0,223444,4.475394282236265,"THA"
2010,1,0,0,2194,455.7885141294439,"GIN"
2010,2,0,0,85559,23.37568227772648,"PER"
2010,8,14,2,461300,17.3422935183178,"RUS"
2010,3,0,0,129481,23.169422540758877,"IRN"
2010,1,0,0,54906,18.21294576184752,"BHS"
2010,5,52,2,18186,274.93676454415487,"AFG"
2010,6,22,2,14233,421.5555399423874,"COD"
2010,1,0,0,9594,104.23181154888472,"GAB"
2011,1,0,0,126172,7.92568874235171,"FIN"
2011,1,19,1,78891,12.675717128696556,"NPL"
2011,2,0,0,6914,289.2681515765114,"GAB"
2011,1,0,0,212896,4.697129114685104,"SWE"
2011,1,0,0,204035,4.901119905898498,"SAU"
2011,1,0,0,9363,106.80337498664957,"HTI"
2011,2,14,1,28499,70.17790097898173,"HND"
2011,1,0,0,739977,1.3513933541177632,"JPN"
2011,2,16,1,1005825,1.9884174682474585,"BRA"
2011,2,0,0,111925,17.86910877819969,"POL"
2011,2,6,1,98914,20.21958468973047,"IRL"
2011,1,0,0,108844,9.187460953290948,"EGY"
2011,1,0,0,21123,47.341760166643,"GRL"
2011,2,78,1,141668,14.11751418810176,"IRN"
2011,1,0,0,148786,6.721062465554555,"SGP"
2011,1,0,0,67281,14.86303711300367,"ECU"
2011,1,0,0,142906,6.997606818468084,"PRT"
2011,2,0,0,663628,3.0137366114751036,"ITA"
2011,2,110,2,8331,240.06721882126996,"COG"
2011,1,0,0,10242,97.63718023823472,"KGZ"
2011,1,28,1,37700,26.52519893899204,"PNG"
2011,1,0,0,252089,3.966852976528131,"THA"
2011,4,0,0,994280,4.0230116265036004,"GBR"
2011,1,0,0,48673,20.545271505762948,"TZA"
2011,1,0,0,0,null,
2011,1,9,1,24109,41.478286117217635,"AFG"
2011,1,0,0,156021,6.409393607270816,"DNK"
2011,4,43,2,557398,7.17620084750932,"IDN"
2011,1,0,0,221911,4.506311088679696,"NZL"
2011,1,0,0,321620,3.109259374417014,"NOR"
2011,1,0,0,121839,8.20755258989322,"BEL"
2011,9,65,4,532585,16.898711003877317,"RUS"
2011,1,0,0,47352,21.118432167595877,"ISR"
2011,1,0,0,150903,6.62677349025533,"AUT"
2011,3,8,1,62183,48.24469710371002,"BOL"
2011,1,2,1,12751,78.42522155125089,"COD"
2011,4,0,0,1025864,3.8991523242847004,"CAN"
2011,2,0,0,76758,26.05591599572683,"VEN"
2011,3,0,0,848312,3.536434707984798,"ESP"
2011,1,2,1,276577,3.615629643824324,"KOR"
2011,1,0,0,22446,44.55136772698922,"LUX"
2011,1,0,0,268887,3.7190343899110037,"MYS"
2011,1,0,0,2940,340.13605442176873,"GUY"
2011,3,0,0,679551,4.414679692914881,"IND"
2011,1,0,0,145667,6.864972849032382,"VNM"
2011,4,0,0,951711,4.202956569799025,"DEU"
2011,2,0,0,298574,6.6985069028113635,"TUR"
2011,1,0,0,21860,45.74565416285453,"SDN"
2011,8,0,0,725697,11.023884624023525,"FRA"
2011,1,22,1,126343,7.914961652010796,"ARG"
2011,2,0,0,2584562,0.7738255069911265,"CHN"
2011,30,0,0,9364273,3.2036656769831464,"USA"
2012,1,0,0,65067,15.36877372554444,"ROU"
2012,1,0,0,14825,67.45362563237774,"GTM"
2012,2,0,0,729779,2.7405557024797917,"FRA"
2012,2,0,0,96322,20.763688461618322,"IRL"
2012,1,0,0,45880,21.79598953792502,"ISR"
2012,1,0,0,46598,21.46014850422765,"TZA"
2012,1,0,0,27463,36.4126278993555,"HND"
2012,1,0,0,107380,9.312721177127957,"CHL"
2012,1,4,1,85206,11.736262704504378,"KEN"
2012,4,0,0,622638,6.424278633812905,"IDN"
2012,1,12,1,21781,45.911574307883015,"GHA"
2012,1,0,0,5892,169.72165648336727,"SVK"
2012,1,0,0,345254,2.896418289143645,"TUR"
2012,1,0,0,21517,46.47488032718316,"AFG"
2012,2,0,0,203668,9.819902979358565,"SWE"
2012,1,0,0,329143,3.0381931257842334,"NOR"
2012,2,34,2,68867,29.041485762411604,"NPL"
2012,1,0,0,765743,1.305921177209586,"ESP"
2012,1,0,0,21124,47.33951903048665,"SDN"
2012,3,1,1,637777,4.703838489001642,"ITA"
2012,4,0,0,1050690,3.8070220521752374,"BRA"
2012,6,0,0,766881,7.8238996663106795,"JPN"
2012,3,41,2,556171,5.394024499659277,"RUS"
2012,1,0,0,13291,75.23888345496952,"SYR"
2012,1,0,0,120066,8.328752519447637,"BEL"
2012,1,2,1,15706,63.66993505666624,"URY"
2012,4,0,0,923948,4.3292479663357675,"DEU"
2012,2,0,0,76521,26.13661609231453,"VEN"
2012,6,0,0,1050669,5.710647216202248,"CAN"
2012,9,0,0,982158,9.163495079203143,"GBR"
2012,1,0,0,10079,99.21619208254788,"MNG"
2012,24,0,0,9121365,2.631185135119579,"USA"
2012,4,127,1,72652,55.05698397841766,"PAK"
2012,1,163,1,82461,12.126944858781727,"NGA"
2012,2,2,1,37984,52.65374894692502,"MMR"
2013,1,33,1,0,null,"MAN"
2013,2,0,0,194422,10.286901688080567,"ZAF"
2013,1,0,0,244382,4.091954399260175,"SAU"
2013,1,21,1,56552,17.682840571509406,"KAZ"
2013,3,0,0,712458,4.210774529867024,"IDN"
2013,1,0,0,25515,39.19263178522438,"LKA"
2013,1,49,1,18488,54.0891389009087,"LAO"
2013,3,0,0,595544,5.037411173649638,"ITA"
2013,2,0,0,893505,2.238375834494491,"DEU"
2013,1,0,0,41765,23.943493355680594,"OMN"
2013,1,0,0,625604,1.598455252843652,"IND"
2013,1,0,0,62641,15.963985249277629,"BHS"
2013,2,0,0,99496,20.101310605451477,"IRL"
2013,4,0,0,700423,5.71083473843663,"ESP"
2013,3,0,0,141934,21.136584609748194,"ARG"
2013,1,0,0,16832,59.4106463878327,"ZMB"
2013,2,0,0,991034,2.0180942328921105,"GBR"
2013,1,0,0,39833,25.104812592573996,"TUN"
2013,1,0,0,220808,4.528821419513786,"CHE"
2013,1,0,0,56833,17.595411116780742,"CZE"
2013,2,0,0,18347,109.00964735379081,"SDN"
2013,7,5,1,1053676,6.643408410175424,"CAN"
2013,2,0,0,256179,7.807041170431612,"PHL"
2013,2,0,0,1001865,1.9962769435003718,"BRA"
2013,3,0,0,714913,4.196314796345849,"FRA"
2013,1,0,0,44775,22.33389168062535,"PNG"
2013,1,0,0,81203,12.314815955075552,"KEN"
2013,1,0,0,12594,79.40289026520566,"GUM"
2013,3,0,0,3093705,0.9697110745853273,"CHN"
2013,1,0,0,514592,1.9432871090106336,"MEX"
2013,2,8,1,56900,35.1493848857645,"BOL"
2013,1,0,0,0,null,"TGA"
2013,1,0,0,7280,137.36263736263737,"COD"
2013,1,50,1,588810,1.6983407211154702,"RUS"
2013,23,7,3,9000283,2.555475200057598,"USA"
2013,3,0,0,328190,9.14104634510497,"THA"
2013,1,0,0,62813,15.920271281422636,"NPL"
2013,2,0,0,46977,42.57402558698938,"MMR"
2014,2,0,0,221362,9.034974385847615,"CHE"
2014,1,0,0,4465,223.96416573348264,"SSD"
2014,1,0,0,327725,3.051338774887482,"KOR"
2014,1,0,0,606649,1.6483996511986339,"ITA"
2014,1,0,0,66778,14.97499176375453,"PAK"
2014,1,298,1,62945,15.886885376122011,"UKR"
2014,1,0,0,106507,9.389054240566347,"IRL"
2014,1,0,0,270165,3.7014417115466474,"SAU"
2014,1,0,0,20749,48.19509373945732,"MDV"
2014,1,6,1,9510,105.15247108307045,"COD"
2014,3,0,0,692938,4.329391662746162,"IND"
2014,1,0,0,668015,1.4969723733748495,"AUS"
2014,1,0,0,10145,98.57072449482504,"TJK"
2014,2,0,0,693746,2.8828995050061548,"FRA"
2014,2,0,0,17865,111.95074167366359,"AFG"
2014,1,0,0,209721,4.768239708946648,"SWE"
2014,3,0,0,48614,61.71061834039577,"TZA"
2014,1,0,0,924454,1.0817195879946433,"JPN"
2014,2,0,0,987325,2.0256754361532425,"BRA"
2014,1,0,0,147798,6.765991420722878,"PRT"
2014,1,0,0,5834,171.40898183064792,"GAB"
2014,2,0,0,281095,7.115032284458991,"ARE"
2014,2,0,0,894651,2.2355085949716704,"DEU"
2014,1,0,0,21097,47.400104280229414,"JAM"
2014,2,0,0,147346,13.573493681538691,"ARG"
2014,2,0,0,364566,5.485975104644975,"THA"
2014,2,0,0,64068,31.21683211587688,"BHS"
2014,2,38,1,132942,15.044154593732605,"IRN"
2014,2,162,1,758528,2.636685791427607,"IDN"
2014,1,0,0,70775,14.129282938890851,"PAN"
2014,1,0,0,147719,6.769609867383343,"DNK"
2014,1,118,1,4256,234.9624060150376,"MLI"
2014,1,0,0,69715,14.344115326687227,"BOL"
2014,1,0,0,139847,7.150671805616137,"AUT"
2014,1,0,0,267141,3.743341531251287,"COL"
2014,1,0,0,7977,125.36041118214868,"SLB"
2014,25,0,0,8811371,2.8372429216747315,"USA"
2014,2,48,1,3293648,0.6072294307102641,"CHN"
2014,1,0,0,43833,22.81386170237036,"BGD"
2014,1,0,0,41786,23.931460297707368,"DOM"
2014,1,2,1,236021,4.236911122315387,"NLD"
2014,2,239,1,0,null,
2014,5,0,0,1061616,4.709800907296047,"CAN"
2014,6,0,0,1000125,5.999250093738283,"GBR"
2014,3,0,0,705527,4.2521405984462675,"ESP"
2015,1,0,0,433712,2.305677500276681,"THA"
2015,1,0,0,16354,61.147119970649385,"KGZ"
2015,1,0,0,257607,3.8818820917133463,"PHL"
2015,1,0,0,73674,13.57330944430871,"MMR"
2015,1,0,0,171018,5.847337707141938,"SGP"
2015,2,0,0,22963,87.0966337151069,"GHA"
2015,1,0,0,0,null,
2015,1,0,0,11989,83.40979230961715,"MDG"
2015,1,0,0,742010,1.3476907319308364,"ESP"
2015,1,0,0,180580,5.537711817477018,"GRC"
2015,2,0,0,628308,3.1831522119724722,"RUS"
2015,1,0,0,112659,8.876343656521005,"IRL"
2015,1,0,0,55182,18.1218513283317,"NPL"
2015,1,0,0,127426,7.847691993784628,"PER"
2015,1,0,0,989641,1.0104674321294287,"JPN"
2015,1,0,0,567038,1.7635502382556372,"MEX"
2015,1,0,0,119124,8.39461401564756,"IRN"
2015,3,43,1,3478719,0.8623864129295871,"CHN"
2015,2,0,0,219872,9.096201426284384,"ZAF"
2015,2,0,0,495526,4.036115158437701,"TUR"
2015,1,0,0,75846,13.184610922131688,"PAK"
2015,1,0,0,315146,3.1731324528948486,"ARE"
2015,1,0,0,153540,6.512960791976032,"ARG"
2015,4,1,1,835343,4.788452168749843,"IND"
2015,5,54,1,825697,6.055490088979371,"IDN"
2015,1,0,0,130305,7.67430259775143,"POL"
2015,1,0,0,15550,64.30868167202573,"LAO"
2015,1,0,0,13532,73.89890629618682,"COD"
2015,4,0,0,910980,4.390875760170366,"DEU"
2015,24,0,0,8716827,2.7532954365160625,"USA"
2015,3,0,0,617752,4.856317745632552,"ITA"
2015,4,0,0,698392,5.727442467840411,"AUS"
2015,1,0,0,12236,81.72605426610004,"GEO"
2015,6,2,1,1065854,5.6292888144154825,"CAN"
2015,2,150,1,695942,2.8738027019493004,"FRA"
2015,6,0,0,1028252,5.835145470176571,"GBR"
2015,1,224,1,114917,8.701932699252504,"EGY"
2016,1,0,0,55489,18.02158986465786,"ECU"
2016,1,0,0,216655,4.615633149477279,"TWN"
2016,1,66,1,0,null,
2016,1,1,1,3792,263.71308016877634,"SOM"
2016,1,0,0,13077,76.47013841095053,"CYM"
2016,1,47,1,79841,12.524893225285254,"PAK"
2016,1,3,1,55396,18.05184489854863,"BGD"
2016,1,0,0,178424,5.604627180199973,"SGP"
2016,1,0,0,160754,6.220685021834605,"DNK"
2016,6,0,0,1084054,5.534779632748922,"GBR"
2016,2,0,0,959283,2.0848904859150013,"IND"
2016,1,0,0,76718,13.034750645220157,"MAR"
2016,2,0,0,825510,2.4227447275017866,"ESP"
2016,2,0,0,97429,20.527768939432818,"MMR"
2016,1,2,1,234057,4.2724635452048005,"SWE"
2016,1,0,0,154272,6.482057664384983,"IRN"
2016,3,0,0,642195,4.67147828930465,"ITA"
2016,1,0,0,260440,3.8396559668253722,"PHL"
2016,3,0,0,723755,4.145049084289573,"FRA"
2016,1,0,0,859658,1.1632532937517013,"BRA"
2016,2,0,0,1078380,1.8546338025556854,"JPN"
2016,1,1,1,328116,3.04770264174865,"ARE"
2016,3,0,0,1082250,2.772002772002772,"CAN"
2016,1,0,0,4068,245.82104228121926,"BMU"
2016,1,0,0,133346,7.49928756768107,"BEL"
2016,21,0,0,8993306,2.3350701065881667,"USA"
2016,2,0,0,473790,4.221279469807299,"THA"
2016,2,0,0,180050,11.10802554845876,"PRT"
2016,6,0,0,933563,6.426989929977944,"IDN"
2016,2,62,1,619667,3.2275399529101922,"RUS"
2016,1,0,0,936215,1.068130717837249,"DEU"
2016,1,0,0,198478,5.038341780953052,"GRC"
2017,1,0,0,634123,1.576981121958989,"MEX"
2017,1,0,0,15302,65.35093451836362,"AGO"
2017,1,0,0,436762,2.289576474143813,"MYS"
2017,1,0,0,21545,46.41448131817127,"MDV"
2017,1,0,0,233040,4.291108822519739,"ZAF"
2017,1,39,1,15680,63.775510204081634,"KGZ"
2017,1,0,0,10864,92.04712812960236,"BRB"
2017,1,0,0,111203,8.992563150274723,"EGY"
2017,1,0,0,18118,55.19372999227288,"GRL"
2017,1,0,0,4135996,0.24177973092817304,"CHN"
2017,1,0,0,139639,7.161323126060771,"PER"
2017,1,0,0,842769,1.1865647644846926,"BRA"
2017,2,0,0,1104273,1.8111463379073833,"JPN"
2017,2,0,0,283705,7.049576144234328,"PHL"
2017,1,0,0,1072697,0.9322296976685868,"IND"
2017,3,0,0,126354,23.742817797616222,"IRL"
2017,1,0,0,196815,5.080913548255976,"IRN"
2017,2,0,0,876485,2.281841674415421,"ESP"
2017,1,0,0,1378,725.6894049346879,"STP"
2017,5,0,0,1051469,4.755251938002927,"IDN"
2017,1,0,0,270035,3.7032236561927157,"NLD"
2017,1,0,0,71828,13.922147352007574,"BHS"
2017,1,0,0,22110,45.22840343735866,"GHA"
2017,2,8,2,691758,2.8911844893734515,"RUS"
2017,1,0,0,320680,3.118373456405139,"COL"
2017,1,0,0,11418,87.58101243650377,"COD"
2017,1,2,1,70492,14.186006922771378,"NPL"
2017,1,0,0,63014,15.869489319833688,"ETH"
2017,1,0,0,206433,4.844186733710211,"GRC"
2017,29,0,0,9098696,3.1872699120841053,"USA"
2017,12,1,1,1127359,10.644346654437495,"CAN"
2017,3,0,0,725356,4.1359001648845535,"AUS"
2017,1,0,0,202523,4.937710778528858,"PRT"
2017,3,0,0,498127,6.022560511676741,"THA"
2017,1,0,0,74955,13.341338136215063,"NGA"
2018,1,112,1,39800,25.12562814070352,"CUB"
2018,1,0,0,729459,1.3708789664669296,"AUS"
2018,1,51,1,80987,12.347660735673626,"NPL"
2018,2,189,1,1105347,1.8093865546294512,"IDN"
2018,1,0,0,79110,12.640626975097964,"ISR"
2018,1,0,0,750781,1.3319463332183419,"FRA"
2018,1,0,0,44947,22.248425923865888,"PNG"
2018,1,0,0,95202,10.503981008802336,"MMR"
2018,1,0,0,303971,3.2897875126245597,"PHL"
2018,1,0,0,87561,11.420609632142163,"UKR"
2018,2,0,0,989143,2.0219523365175713,"DEU"
2018,1,1,1,2776,360.2305475504323,"GUY"
2018,3,0,0,620763,4.832762261926049,"TUR"
2018,3,0,0,933642,3.213223055518068,"ESP"
2018,2,0,0,1126182,1.7759118863558465,"JPN"
2018,2,0,0,863323,2.3166300446067116,"BRA"
2018,1,0,0,155128,6.4462895157547315,"PER"
2018,3,0,0,67547,44.41351947532829,"BOL"
2018,1,1,1,15221,65.69870573549701,"UGA"
2018,1,0,0,79783,12.533998470852186,"KAZ"
2018,2,0,0,75021,26.659202090081443,"NGA"
2018,2,0,0,232053,8.618720723283044,"GRC"
2018,1,20,1,3530,283.28611898017,"SSD"
2018,1,0,0,179443,5.572800276410894,"POL"
2018,2,0,0,330061,6.0594859738048426,"NOR"
2018,1,0,0,650082,1.5382674801025102,"MEX"
2018,1,0,0,354305,2.822427004981584,"SAU"
2018,2,0,0,306020,6.535520554212143,"VNM"
2018,3,0,0,4414077,0.6796437850993537,"CHN"
2018,2,0,0,528695,3.7828994032476193,"THA"
2018,1,0,0,184709,5.413921357378363,"ARG"
2018,1,0,0,1100132,0.9089818312711565,"GBR"
2018,2,0,0,89796,22.272707024811794,"MAR"
2018,1,0,0,52887,18.908238319435778,"HUN"
2018,1,0,0,1234245,0.8102119109253025,"IND"
2018,27,1,1,9341177,2.89042804777171,"USA"
2018,1,0,0,683419,1.4632311949184906,"ITA"
2018,4,72,2,783506,5.10525764959043,"RUS"
2018,2,66,1,214124,9.34038220843997,"IRN"
2018,1,1,1,1568,637.7551020408164,"FSM"
2018,1,0,0,72526,13.78815872928329,"BGD"
2018,8,0,0,1159029,6.902329449910226,"CAN"
2018,1,0,0,12259,81.57272208173586,"VUT"
2019,1,12,1,80468,12.427300293284286,"KAZ"
2019,1,0,0,64378,15.533256702600267,"BOL"
2019,1,0,0,30691,32.582841875468375,"TTO"
2019,1,0,0,156806,6.377306990803923,"DNK"
2019,1,0,0,239371,4.177615500624554,"GRC"
2019,1,0,0,3406,293.5995302407516,"DMA"
2019,1,0,0,22832,43.79817799579538,"MOZ"
2019,1,0,0,3534,282.9654782116582,"SSD"
2019,1,0,0,153468,6.516016368233117,"AUT"
2019,1,0,0,3933,254.25883549453343,"NER"
2019,2,0,0,89962,22.231608901536205,"MMR"
2019,3,0,0,951221,3.1538412209150133,"ESP"
2019,2,0,0,526601,3.797941895286944,"THA"
2019,1,0,0,14818,67.48549061951681,"ZWE"
2019,24,6,3,9549260,2.513283751829985,"USA"
2019,1,0,0,187611,5.330177868035456,"POL"
2019,4,0,0,981089,4.077102077385436,"DEU"
2019,2,0,0,68380,29.248318221702252,"PAK"
2019,1,0,0,153872,6.4989081834251845,"IRN"
2019,1,0,0,708046,1.412337616482545,"ITA"
2019,1,0,0,95423,10.479653752240026,"UKR"
2019,2,0,0,671824,2.9769701588511275,"MEX"
2019,6,43,2,834642,7.188710848483542,"RUS"
2019,2,0,0,4579656,0.43671402393542225,"CHN"
2019,9,0,0,1124163,8.0059564315851,"CAN"
2019,1,0,0,7649,130.73604392731076,"BIH"
2019,2,0,0,1164538,1.7174192684137402,"JPN"
2019,1,0,0,861037,1.1613902770728783,"BRA"
2019,3,0,0,979048,3.064201142334186,"IDN"
2019,2,0,0,121456,16.466868660255567,"KEN"
2019,1,0,0,739569,1.3521388808887338,"FRA"
2019,3,0,0,1250326,2.399374243197374,"IND"
2019,1,0,0,80088,12.486265108380781,"NPL"
2019,1,157,1,76599,13.05500071802504,"ETH"
2019,6,0,0,1092653,5.491221824312018,"GBR"
2019,1,0,0,734878,1.3607700870076394,"AUS"
2019,1,0,0,460104,2.173421661189644,"KOR"
2019,4,0,0,350148,11.423740818168318,"COL"
2019,5,0,0,277070,18.04598115999567,"NLD"
2019,2,27,1,8989,222.4941595283124,"COD"
2020,1,0,0,1222765,0.8178186323619011,"JPN"
2020,1,0,0,141260,7.079144839303412,"CHL"
2020,1,0,0,1028000,0.9727626459143969,"IDN"
2020,1,0,0,29697,33.67343502710712,"LAO"
2020,1,0,0,371111,2.6946115852130497,"SAU"
2020,4,0,0,1180371,3.3887650577657364,"CAN"
2020,1,0,0,998782,1.0012194853331358,"ESP"
2020,3,0,0,876374,3.423196032744011,"RUS"
2020,1,0,0,705415,1.417605239468965,"MEX"
2020,2,3,1,640577,3.122185154946244,"TUR"
2020,2,176,1,161566,12.378842083111545,"IRN"